# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-91a83e7f3f1cf4fe7bde0bb85fe114f4"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-2040f5cfcb6104bce9897819de9d022d"
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-c1d87663394834de9bb41d9da66cd802"
# Starting IL post processing on where-allocations.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-6c9ed88cb40274e3b9998402996bfc24"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-8fe5f5e32560b42108f826e1235e13c5"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-773f120fc8d6248eabba03a91cf9e146"
# Starting IL post processing on Mirror.CompilerSymbols.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-8abe934d20be84296b5b117a3e2c2744"
# Starting IL post processing on Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-111f440331a684387adca804da4b8144"
# Starting IL post processing on Telepathy.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-6a665522981fc4daea0359987d8531f0"
# Starting IL post processing on ParrelSync.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-a73830184781c4b828ac4af8ff296227"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-d4793e7b81e16435fbc4b6d4de10c2c5"
# Starting IL post processing on kcp2k.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-0f61d8f90d50c4de5b48fd14562d0988"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-cddfeb3c9b5bf4292b2f07e0ebf9f9e9"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-5de73ae3c7212456389e1fbf72308f57"
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a654c81c61adc4285b02d2e93357d266
# Starting IL post processing on Mirror.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-9353ae5de513d46d7be1c17d2afaa2c7"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-54876422edc4740a99429385d76708ee"
# Starting IL post processing on Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-7e80904f0ab4e429bbd36c727d95fd73"
# Starting IL post processing on Mirror.Components.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-e58a96ab3c94c4c99a2ed253a82426d1"
# Starting IL post processing on SimpleWebTransport.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-602445dce6a264f289102daf44853ab0"
# Starting IL post processing on Mirror.Authenticators.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-2780238b98d98467e99ef1981a110320"
# Starting IL post processing on Mirror.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-44a020b81d4544a7d8e92f375a8126ac"
# Starting IL post processing on Mirror.Examples.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-9a3cef1fc2b44497f9e2b522ccdf5684"
# Starting IL post processing on Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/ericzhu/Documents/GitHub/PokerDuel(new)/PokerDuel/Temp/UnityTempFile-cacf9026ae636402db8433eb0eb7ae03"
